Source,Target
22,2275
22,3118
22,245
22,796
22,610
22,705
22,482
22,2436
22,840
22,1735
22,180
22,2103
22,182
22,1099
22,102
22,774
22,580
22,1827
22,268
22,213
22,542
22,123
22,460
22,2016
22,855
22,594
22,1707
22,203
22,2487
22,178
22,890
22,434
22,782
22,72
22,2387
22,823
22,2295
22,80
22,3204
22,743
22,142
22,811
22,763
22,306
22,1204
22,381
22,1161
22,2203
22,937
22,1069
22,81
22,1733
22,55
22,62
22,419
22,2317
22,545
22,846
22,1019
22,2889
22,168
22,500
22,1829
22,57
22,717
22,601
22,464
22,1907
22,370
22,713
22,1378
22,2829
22,1092
22,2642
22,469
22,541
22,558
22,1976
22,155
22,582
22,206
22,549
22,163
22,1071
22,74
22,1738
22,1877
22,2277
22,2399
22,2211
22,317
22,678
22,1723
22,303
22,1229
22,1476
22,1422
22,1554
22,830
22,643
22,1088
22,344
22,39
22,525
22,832
22,61
22,621
22,1386
22,1062
22,588
22,2584
22,827
22,2361
22,56
22,514
22,3157
22,1568
22,1374
22,425
22,401
22,400
22,445
22,1481
22,255
22,3316
22,1857
22,1961
22,1987
22,1634
22,949
22,1566
22,1021
22,283
22,765
22,1068
22,1226
22,366
22,569
22,84
22,129
22,1064
22,480
22,160
22,1455
22,511
22,1272
22,1086
22,1314
22,735
22,3303
22,2709
22,1685
22,2983
22,1382
22,994
22,1413
22,1192
22,1183
22,2377
22,136
22,759
22,2162
22,690
22,923
22,115
22,1453
22,1162
22,2657
22,974
22,1193
22,967
22,242
22,120
22,214
22,85
22,1326
22,959
22,68
22,170
22,1166
22,2472
22,608
22,3143
22,991
22,779
22,1637
22,1770
22,925
22,583
22,133
22,412
22,219
22,424
22,1450
22,1037
22,516
22,886
22,2292
22,1958
22,383
22,270
22,623
22,280
22,970
22,512
22,2084
22,1889
22,586
22,375
22,1043
22,1055
22,1530
22,1908
22,554
22,1024
22,2241
22,1210
22,1227
22,2800
22,771
22,2715
22,327
22,1199
22,1797
22,790
22,550
22,111
22,992
22,718
22,1541
22,565
22,1852
22,1028
22,1643
22,2248
22,329
22,220
22,262
22,962
22,2124
22,326
22,2344
22,835
22,681
22,1156
22,1630
22,153
22,575
22,1281
22,134
22,158
22,1522
22,1449
22,2037
22,652
22,340
22,2575
22,2494
22,491
22,1305
22,699
22,1301
22,1518
22,629
22,692
22,1701
22,721
22,1213
22,2613
22,2976
22,1964
22,727
22,657
22,92
22,1277
22,1048
22,240
22,465
22,2484
22,232
22,521
22,950
22,269
22,310
22,593
22,2464
22,2804
22,507
22,1482
22,2278
22,143
22,889
22,293
22,3372
22,3186
22,355
22,1339
22,1211
22,1929
22,801
22,2841
22,2033
22,362
22,33
22,654
22,2227
22,773
22,1791
22,983
22,173
22,1632
22,1179
22,1180
22,1351
22,229
22,2024
22,1094
22,2721
22,1073
22,1093
22,252
22,719
22,1641
22,354
22,357
22,1956
22,35
22,423
22,34
22,824
22,360
22,1223
22,461
22,2481
22,3000
22,948
22,1490
22,761
22,137
22,244
22,708
22,1469
22,538
22,870
22,820
22,3106
22,2059
22,1557
22,3283
22,2194
22,59
22,1737
22,958
22,427
22,318
22,536
22,122
22,1202
22,77
22,813
22,1655
22,1047
22,1635
22,1070
22,1736
22,1984
22,1012
22,1065
22,957
22,1769
22,2510
22,118
22,263
22,1425
22,1316
22,87
22,1571
22,296
22,70
22,547
22,1141
22,1384
22,1230
22,308
22,714
22,2536
22,2351
22,732
22,490
22,1432
22,1421
22,393
22,1250
22,847
22,3305
22,2600
22,130
22,1514
22,1321
22,66
22,999
22,860
22,279
22,311
22,702
22,478
22,1003
22,422
22,410
22,2777
22,323
22,1650
22,36
22,3054
22,567
22,211
22,3053
22,1521
22,651
22,792
22,234
22,2305
22,146
22,53
22,2424
22,534
22,730
22,1249
22,247
22,2846
22,222
22,1284
22,673
22,1234
22,2562
22,2733
22,1694
22,767
22,312
22,951
22,2779
22,2496
22,684
22,625
22,1390
22,1342
22,686
22,292
22,2595
22,605
22,689
22,2545
22,151
22,501
22,2744
22,1337
22,532
22,720
22,188
22,1375
22,1460
22,1041
22,1892
22,198
22,665
22,2816
22,138
22,2963
22,1032
22,2807
22,2579
22,1042
22,409
22,394
22,2622
22,294
22,185
22,1717
22,1196
22,598
22,1264
22,1217
22,295
22,751
22,2185
22,379
22,2667
22,816
22,276
22,397
22,1581
22,1308
22,1212
22,3082
22,602
22,901
22,3070
22,1718
22,1344
22,1000
22,1221
22,2068
22,372
22,65
22,1564
22,42
22,977
22,862
22,2447
22,941
22,995
22,441
22,23
22,624
22,1520
22,794
22,1486
22,2072
22,1463
22,444
22,2542
22,231
22,1243
22,1364
22,2492
22,1743
22,990
22,1435
22,492
22,46
22,636
22,1666
22,976
22,668
22,2466
22,1142
22,176
22,694
22,795
22,829
22,1059
22,79
22,519
22,309
22,740
22,552
22,589
22,2314
22,1692
22,1429
22,585
22,443
22,2250
22,927
22,826
22,2263
22,1954
22,1370
22,3067
22,1883
22,704
22,183
22,685
22,786
22,1891
22,2729
22,2146
22,28
22,661
22,2460
22,748
22,2778
22,1574
22,96
22,1584
22,1273
22,897
22,1131
22,3327
22,339
22,619
22,2009
22,1849
22,993
22,965
22,448
22,659
22,1676
22,865
22,3240
22,1044
22,1867
22,2079
22,1238
22,864
22,733
22,1619
22,167
22,1509
22,166
22,169
22,2734
22,2422
22,1315
22,2080
22,195
22,2401
22,553
22,3156
22,2442
22,1807
22,755
22,1558
22,1154
22,1005
22,904
22,124
22,2646
22,698
22,30
22,313
22,193
22,2569
22,335
22,2691
22,1261
22,563
22,1638
22,43
22,435
22,475
22,114
22,156
22,356
22,442
22,799
22,1933
22,955
22,1550
22,50
22,1690
22,2687
22,579
22,389
22,1582
22,2390
22,3238
22,675
22,367
22,346
22,2307
22,1904
22,1592
22,210
22,277
22,1274
22,893
22,978
22,1400
22,1499
22,1462
22,1451
22,1051
22,1290
22,458
22,2031
22,1657
22,1776
22,674
22,378
22,1874
22,613
22,101
22,221
22,2001
22,599
22,861
22,2647
22,2648
22,236
22,342
22,526
22,1418
22,506
22,297
22,1244
22,2509
22,1133
22,172
22,891
22,753
22,2352
22,466
22,3141
22,1682
22,1823
22,446
22,351
22,204
22,1406
22,164
22,477
22,696
22,1903
22,497
22,867
22,1548
22,956
22,257
22,205
22,802
22,495
22,946
22,1918
22,52
22,2029
22,1951
22,683
22,1150
22,1695
22,1424
22,1007
22,453
22,1587
22,1983
22,1040
22,979
22,25
22,202
22,194
22,1325
22,1155
22,1152
22,125
22,551
22,968
22,1017
22,1323
22,924
22,29
22,254
22,573
22,1090
22,1246
22,557
22,243
22,676
22,1001
22,1224
22,430
22,2435
22,468
22,1085
22,201
22,944
23,637
23,383
23,270
23,2414
23,280
23,1778
23,970
23,2271
23,2084
23,343
23,2501
23,587
23,2550
23,1241
23,1767
23,2129
23,555
23,1097
23,402
23,100
23,1530
23,638
23,1046
23,754
23,1024
23,669
23,1440
23,2440
23,2188
23,60
23,230
23,2140
23,2303
23,196
23,1215
23,1057
23,1061
23,44
23,771
23,756
23,943
23,2434
23,26
23,413
23,1199
23,550
23,591
23,718
23,1159
23,1541
23,565
23,1588
23,1643
23,262
23,1124
23,916
23,962
23,1056
23,2693
23,2231
23,2057
23,700
23,326
23,2354
23,680
23,1846
23,328
23,2223
23,681
23,153
23,575
23,324
23,1281
23,215
23,93
23,134
23,716
23,284
23,2037
23,652
23,560
23,1658
23,94
23,95
23,1977
23,2575
23,1716
23,2174
23,699
23,1301
23,721
23,1529
23,1911
23,131
23,726
23,2716
23,2245
23,67
23,1964
23,2877
23,939
23,3308
23,1563
23,415
23,657
23,92
23,336
23,228
23,465
23,1757
23,232
23,521
23,595
23,996
23,810
23,1269
23,2286
23,487
23,593
23,1482
23,496
23,143
23,293
23,3372
23,288
23,106
23,2200
23,2602
23,1211
23,942
23,801
23,362
23,1973
23,2144
23,2490
23,1022
23,654
23,3195
23,484
23,90
23,275
23,173
23,1195
23,2109
23,1231
23,1036
23,1176
23,1180
23,285
23,1351
23,1535
23,229
23,386
23,1094
23,841
23,1073
23,1093
23,252
23,804
23,510
23,679
23,1950
23,2018
23,1345
23,1573
23,863
23,35
23,842
23,34
23,850
23,1259
23,1008
23,3068
23,1648
23,824
23,2261
23,1775
23,1151
23,1223
23,461
23,630
23,2312
23,948
23,1859
23,107
23,1383
23,2905
23,1971
23,761
23,137
23,2237
23,1189
23,870
23,820
23,2059
23,985
23,1441
23,3283
23,2194
23,2644
23,59
23,1031
23,2760
23,561
23,91
23,148
23,660
23,122
23,813
23,656
23,1149
23,431
23,1452
23,265
23,764
23,345
23,2047
23,1635
23,537
23,1070
23,1130
23,539
23,734
23,1610
23,1984
23,1135
23,271
23,1371
23,1710
23,104
23,677
23,259
23,191
23,119
23,1425
23,3210
23,472
23,1316
23,576
23,609
23,87
23,296
23,70
23,547
23,2426
23,785
23,1230
23,714
23,1698
23,374
23,988
23,626
23,732
23,485
23,833
23,490
23,1432
23,1119
23,847
23,238
23,2358
23,130
23,41
23,1766
23,488
23,641
23,187
23,2450
23,2137
23,2530
23,817
23,66
23,999
23,860
23,1881
23,279
23,2071
23,478
23,2236
23,212
23,1003
23,687
23,839
23,258
23,1842
23,1352
23,410
23,627
23,2107
23,2004
23,1225
23,323
23,878
23,1939
23,1312
23,36
23,54
23,211
23,64
23,651
23,2226
23,234
23,792
23,45
23,1416
23,2305
23,146
23,730
23,2884
23,2846
23,2410
23,1234
23,1989
23,2733
23,1694
23,1731
23,767
23,281
23,951
23,312
23,300
23,2086
23,2283
23,2779
23,1496
23,2496
23,2014
23,684
23,625
23,373
23,1146
23,1128
23,2595
23,1121
23,1946
23,1027
23,689
23,605
23,881
23,151
23,1603
23,2324
23,1232
23,348
23,1112
23,2128
23,1375
23,960
23,58
23,1041
23,27
23,2614
23,76
23,1197
23,934
23,198
23,2816
23,2058
23,597
23,138
23,1032
23,108
23,394
23,1717
23,299
23,361
23,235
23,1887
23,407
23,751
23,2355
23,1448
23,816
23,1235
23,2457
23,2011
23,276
23,1783
23,1726
23,432
23,1212
23,2252
23,226
23,901
23,1190
23,2300
23,1004
23,493
23,177
23,1221
23,1000
23,481
23,372
23,65
23,1564
23,152
23,2483
23,1060
23,42
23,377
23,1688
23,139
23,1338
23,995
23,441
23,2891
23,2873
23,2799
23,794
23,2187
23,1601
23,1463
23,444
23,1363
23,332
23,231
23,2063
23,1118
23,315
23,1884
23,338
23,1743
23,1142
23,1959
23,694
23,470
23,723
23,261
23,829
23,614
23,395
23,2343
23,1417
23,1059
23,31
23,2918
23,1367
23,874
23,589
23,1478
23,2268
23,2314
23,1692
23,1286
23,585
23,443
23,969
23,927
23,1663
23,273
23,704
23,876
23,1906
23,1075
23,183
23,24
23,1289
23,1333
23,786
23,2852
23,2038
23,1341
23,529
23,1103
23,3309
23,1787
23,28
23,796
23,610
23,854
23,482
23,596
23,2254
23,1273
23,2274
23,3304
23,897
23,180
23,182
23,1099
23,339
23,1985
23,619
23,580
23,701
23,448
23,213
23,350
23,123
23,865
23,1044
23,855
23,1373
23,2079
23,2707
23,203
23,864
23,1619
23,1996
23,566
23,167
23,178
23,166
23,169
23,1188
23,195
23,434
23,1381
23,782
23,72
23,2442
23,2295
23,631
23,80
23,1558
23,755
23,1005
23,743
23,142
23,306
23,330
23,124
23,1161
23,2680
23,2646
23,1069
23,81
23,55
23,313
23,193
23,1586
23,335
23,545
23,1537
23,1774
23,500
23,845
23,57
23,464
23,2290
23,563
23,2246
23,1755
23,1263
23,713
23,1143
23,2242
23,435
23,2637
23,1092
23,578
23,558
23,1746
23,156
23,287
23,442
23,799
23,356
23,1245
23,1824
23,2076
23,1494
23,50
23,549
23,163
23,1690
23,2056
23,579
23,389
23,74
23,1132
23,1877
23,2383
23,317
23,346
23,2307
23,1904
23,1723
23,1422
23,210
23,1554
23,615
23,830
23,643
23,893
23,277
23,344
23,39
23,525
23,621
23,1386
23,588
23,514
23,1568
23,1926
23,1499
23,1462
23,1822
23,445
23,1399
23,1481
23,1507
23,1987
23,973
23,2031
23,1566
23,674
23,1580
23,2131
23,1874
23,266
23,449
23,2255
23,765
23,101
23,2001
23,599
23,569
23,428
23,1741
23,129
23,526
23,1748
23,1418
23,506
23,559
23,297
23,1493
23,1133
23,172
23,1343
23,753
23,2352
23,2294
23,543
23,1025
23,1629
23,1314
23,446
23,1685
23,477
23,696
23,497
23,2249
23,956
23,2698
23,1192
23,257
23,944
23,851
23,205
23,802
23,1556
23,1484
23,52
23,1523
23,1150
23,115
23,1695
23,1525
23,1193
23,242
23,453
23,214
23,1040
23,85
23,2400
23,68
23,1095
23,202
23,979
23,170
23,2177
23,194
23,1325
23,1155
23,1152
23,125
23,551
23,1637
23,968
23,838
23,1017
23,29
23,925
23,573
23,557
23,1468
23,583
23,133
23,412
23,219
23,1001
23,430
23,1037
23,1680
23,1516
23,468
23,201
23,2292
23,2360
24,637
24,909
24,270
24,623
24,970
24,512
24,1322
24,2271
24,2084
24,744
24,343
24,587
24,1241
24,1767
24,375
24,1043
24,1745
24,1080
24,100
24,399
24,638
24,1530
24,1908
24,307
24,754
24,1024
24,548
24,1721
24,669
24,2440
24,875
24,411
24,1210
24,2188
24,2800
24,60
24,230
24,571
24,1057
24,564
24,1061
24,44
24,756
24,771
24,26
24,943
24,667
24,327
24,69
24,1365
24,868
24,413
24,1199
24,926
24,1207
24,1160
24,248
24,550
24,2615
24,1504
24,1508
24,111
24,591
24,718
24,1714
24,565
24,2182
24,1643
24,262
24,220
24,916
24,1285
24,962
24,2693
24,421
24,700
24,326
24,680
24,1846
24,328
24,1137
24,1662
24,835
24,681
24,153
24,575
24,2075
24,324
24,1281
24,215
24,134
24,284
24,158
24,652
24,94
24,95
24,2575
24,2494
24,369
24,491
24,1305
24,699
24,2381
24,1301
24,199
24,2711
24,208
24,692
24,1701
24,721
24,1529
24,1213
24,2082
24,2976
24,131
24,726
24,2752
24,1885
24,1964
24,715
24,939
24,3308
24,1602
24,1563
24,657
24,92
24,88
24,1277
24,228
24,2229
24,465
24,2484
24,159
24,232
24,996
24,290
24,487
24,267
24,320
24,310
24,121
24,2804
24,507
24,2278
24,63
24,496
24,889
24,143
24,293
24,3372
24,288
24,106
24,1505
24,355
24,1805
24,2200
24,2663
24,942
24,1929
24,801
24,362
24,1973
24,33
24,2144
24,1941
24,843
24,654
24,1851
24,1966
24,590
24,484
24,90
24,275
24,173
24,758
24,1231
24,285
24,766
24,1351
24,1535
24,229
24,2024
24,386
24,1094
24,1073
24,252
24,510
24,679
24,2018
24,863
24,1573
24,2455
24,35
24,34
24,850
24,1174
24,1648
24,824
24,360
24,403
24,920
24,633
24,1722
24,1223
24,461
24,2481
24,630
24,322
24,948
24,1859
24,197
24,107
24,1383
24,184
24,761
24,137
24,2237
24,708
24,244
24,2783
24,1469
24,870
24,820
24,2125
24,1185
24,2059
24,985
24,1557
24,1441
24,3283
24,1276
24,59
24,981
24,49
24,561
24,912
24,91
24,318
24,148
24,660
24,122
24,813
24,656
24,431
24,265
24,1655
24,1283
24,764
24,345
24,1635
24,539
24,1962
24,734
24,1610
24,1135
24,885
24,1065
24,1710
24,1280
24,1583
24,1769
24,677
24,259
24,191
24,119
24,104
24,118
24,82
24,1425
24,263
24,472
24,1316
24,296
24,547
24,70
24,241
24,1141
24,1384
24,2426
24,785
24,1230
24,714
24,308
24,47
24,2536
24,2351
24,626
24,485
24,2348
24,359
24,490
24,1825
24,1432
24,1421
24,393
24,1119
24,847
24,1038
24,2621
24,436
24,238
24,130
24,41
24,1766
24,757
24,253
24,187
24,144
24,2833
24,1321
24,66
24,860
24,279
24,311
24,702
24,478
24,687
24,2236
24,1003
24,839
24,258
24,1407
24,2021
24,422
24,1842
24,410
24,1352
24,1225
24,420
24,323
24,1939
24,36
24,1650
24,567
24,211
24,1312
24,54
24,556
24,1899
24,1521
24,64
24,140
24,651
24,792
24,234
24,2305
24,146
24,1524
24,534
24,53
24,852
24,247
24,2846
24,387
24,150
24,222
24,1234
24,2733
24,1731
24,312
24,951
24,3142
24,300
24,1331
24,971
24,2779
24,3182
24,2496
24,1620
24,625
24,684
24,1621
24,686
24,48
24,292
24,1919
24,51
24,1128
24,1027
24,689
24,40
24,151
24,1572
24,501
24,408
24,1459
24,348
24,720
24,1112
24,2818
24,1292
24,188
24,888
24,1375
24,960
24,463
24,1041
24,58
24,27
24,2614
24,1197
24,1986
24,198
24,1464
24,209
24,116
24,2816
24,1014
24,597
24,138
24,1042
24,2807
24,108
24,2622
24,409
24,394
24,2963
24,286
24,2028
24,1717
24,1196
24,299
24,752
24,361
24,473
24,1168
24,235
24,616
24,1887
24,1217
24,407
24,295
24,751
24,2355
24,486
24,379
24,1448
24,816
24,2097
24,352
24,1235
24,2011
24,97
24,276
24,483
24,432
24,907
24,837
24,380
24,859
24,544
24,901
24,1190
24,2300
24,1004
24,1718
24,226
24,103
24,493
24,546
24,177
24,217
24,2962
24,1221
24,365
24,481
24,372
24,65
24,152
24,1060
24,42
24,862
24,1338
24,38
24,1125
24,139
24,331
24,2061
24,1502
24,2282
24,938
24,995
24,282
24,441
24,624
24,1492
24,712
24,794
24,1601
24,2835
24,2262
24,1463
24,444
24,1363
24,231
24,1118
24,1364
24,315
24,1884
24,776
24,2332
24,990
24,873
24,1546
24,1419
24,492
24,46
24,1959
24,857
24,298
24,694
24,261
24,79
24,395
24,1379
24,437
24,519
24,2660
24,31
24,309
24,2359
24,740
24,363
24,589
24,874
24,1087
24,456
24,105
24,2314
24,530
24,2539
24,635
24,1760
24,433
24,384
24,927
24,189
24,1954
24,711
24,570
24,3067
24,791
24,704
24,1998
24,1075
24,183
24,2090
24,1906
24,786
24,2729
24,1324
24,305
24,1341
24,1787
24,28
24,2146
24,245
24,815
24,2460
24,610
24,568
24,748
24,705
24,482
24,596
24,2778
24,96
24,1584
24,2436
24,1273
24,618
24,897
24,877
24,1348
24,182
24,1035
24,102
24,32
24,2553
24,580
24,993
24,350
24,213
24,123
24,865
24,1044
24,3240
24,855
24,1867
24,1707
24,1542
24,203
24,2189
24,1619
24,566
24,167
24,178
24,169
24,890
24,2080
24,1315
24,1188
24,195
24,2401
24,434
24,1381
24,782
24,72
24,2442
24,2295
24,80
24,755
24,1558
24,743
24,142
24,811
24,763
24,306
24,1005
24,124
24,381
24,2203
24,937
24,1069
24,81
24,574
24,1733
24,1843
24,30
24,55
24,313
24,62
24,193
24,419
24,335
24,1253
24,545
24,1537
24,1762
24,1661
24,1019
24,1774
24,500
24,1829
24,57
24,464
24,1526
24,370
24,563
24,43
24,1378
24,1144
24,435
24,498
24,578
24,1401
24,558
24,156
24,356
24,442
24,799
24,1976
24,155
24,582
24,2321
24,206
24,50
24,549
24,1126
24,163
24,1910
24,1488
24,1690
24,389
24,74
24,675
24,2277
24,2383
24,317
24,367
24,346
24,438
24,1294
24,2307
24,1904
24,1723
24,303
24,910
24,2717
24,1476
24,210
24,277
24,615
24,830
24,643
24,779
24,1554
24,344
24,39
24,61
24,893
24,621
24,1386
24,1062
24,135
24,588
24,2584
24,827
24,1637
24,514
24,1182
24,1568
24,425
24,1358
24,400
24,1462
24,1499
24,445
24,1374
24,1481
24,1290
24,1051
24,255
24,1451
24,1961
24,458
24,2031
24,1776
24,642
24,1566
24,674
24,378
24,2131
24,1021
24,266
24,1265
24,449
24,765
24,599
24,1226
24,1749
24,861
24,366
24,236
24,428
24,129
24,526
24,1748
24,1418
24,1366
24,297
24,1244
24,160
24,511
24,1133
24,172
24,1674
24,1343
24,2352
24,466
24,1629
24,735
24,1332
24,1209
24,446
24,1685
24,1406
24,204
24,477
24,696
24,940
24,956
24,257
24,1192
24,2576
24,2377
24,205
24,802
24,495
24,822
24,759
24,52
24,1236
24,1402
24,1150
24,1162
24,1695
24,1453
24,455
24,115
24,1525
24,83
24,2516
24,1193
24,1404
24,242
24,453
24,440
24,214
24,1983
24,1007
24,85
24,919
24,71
24,68
24,979
24,3111
24,892
24,25
24,170
24,1166
24,194
24,2472
24,1325
24,1155
24,1152
24,125
24,73
24,551
24,930
24,3143
24,968
24,1770
24,805
24,1323
24,1017
24,924
24,29
24,925
24,1938
24,254
24,2373
24,573
24,1925
24,1246
24,557
24,243
24,583
24,2802
24,133
24,412
24,1001
24,219
24,424
24,1450
24,430
24,1037
24,516
24,468
24,462
24,1691
24,1266
24,201
24,2292
24,1958
24,2360
25,793
25,909
25,751
25,270
25,295
25,623
25,1777
25,512
25,97
25,483
25,653
25,432
25,907
25,380
25,1212
25,602
25,103
25,100
25,217
25,365
25,1908
25,65
25,152
25,42
25,1607
25,862
25,38
25,139
25,411
25,2282
25,941
25,938
25,282
25,441
25,1528
25,896
25,624
25,196
25,712
25,149
25,794
25,26
25,943
25,327
25,413
25,332
25,248
25,3102
25,776
25,2181
25,1028
25,1435
25,1546
25,636
25,2374
25,916
25,2216
25,857
25,1056
25,2693
25,694
25,421
25,326
25,395
25,680
25,328
25,31
25,835
25,2359
25,171
25,363
25,681
25,1527
25,1630
25,192
25,575
25,324
25,215
25,134
25,530
25,2108
25,652
25,1561
25,1977
25,2575
25,2494
25,1305
25,1954
25,699
25,711
25,518
25,1295
25,2976
25,726
25,3041
25,2972
25,1324
25,1495
25,3118
25,245
25,610
25,2460
25,92
25,748
25,596
25,1584
25,1273
25,1306
25,996
25,250
25,310
25,320
25,264
25,507
25,102
25,143
25,32
25,293
25,368
25,106
25,2730
25,355
25,1953
25,3071
25,1211
25,2925
25,350
25,1929
25,801
25,388
25,2016
25,2144
25,865
25,855
25,1707
25,173
25,2189
25,864
25,1538
25,2487
25,766
25,167
25,229
25,169
25,457
25,890
25,1315
25,1094
25,1129
25,1188
25,256
25,434
25,782
25,510
25,823
25,755
25,423
25,2650
25,1667
25,301
25,848
25,904
25,834
25,360
25,403
25,1843
25,55
25,62
25,193
25,419
25,2569
25,1267
25,461
25,500
25,57
25,197
25,107
25,761
25,137
25,244
25,708
25,2237
25,563
25,1405
25,1638
25,2125
25,3106
25,3065
25,1378
25,1968
25,561
25,536
25,148
25,318
25,660
25,356
25,799
25,813
25,1126
25,1047
25,764
25,345
25,1465
25,389
25,734
25,849
25,675
25,2383
25,957
25,104
25,191
25,346
25,119
25,678
25,1904
25,1723
25,3230
25,1476
25,82
25,277
25,87
25,344
25,39
25,296
25,241
25,1415
25,806
25,1062
25,308
25,47
25,1999
25,535
25,2351
25,514
25,626
25,1568
25,400
25,1481
25,2758
25,1290
25,255
25,458
25,973
25,1800
25,2482
25,949
25,1566
25,2600
25,1874
25,1021
25,1833
25,130
25,41
25,613
25,449
25,757
25,1604
25,599
25,1058
25,1226
25,187
25,66
25,84
25,129
25,687
25,506
25,480
25,160
25,2607
25,410
25,2777
25,36
25,54
25,556
25,1086
25,1521
25,735
25,204
25,1406
25,534
25,3264
25,2586
25,247
25,1642
25,2562
25,515
25,257
25,312
25,971
25,300
25,1331
25,2034
25,759
25,1918
25,625
25,48
25,52
25,115
25,1453
25,974
25,1027
25,453
25,151
25,1326
25,1459
25,348
25,532
25,1292
25,1045
25,979
25,892
25,202
25,1166
25,1325
25,58
25,1155
25,27
25,1197
25,1152
25,930
25,991
25,2409
25,198
25,2913
25,3105
25,551
25,968
25,29
25,925
25,1925
25,597
25,2622
25,1042
25,2579
25,1032
25,557
25,583
25,133
25,424
25,1717
25,430
25,299
25,462
25,954
25,616
26,637
26,270
26,623
26,1467
26,1778
26,970
26,512
26,343
26,587
26,1767
26,2759
26,375
26,1483
26,402
26,2397
26,638
26,1530
26,1024
26,2449
26,548
26,1721
26,754
26,1346
26,875
26,411
26,1227
26,571
26,60
26,230
26,1479
26,1057
26,777
26,564
26,1061
26,771
26,44
26,943
26,617
26,667
26,327
26,926
26,413
26,248
26,591
26,111
26,1515
26,2248
26,783
26,962
26,421
26,700
26,326
26,1053
26,680
26,1846
26,328
26,1137
26,681
26,3296
26,153
26,575
26,1668
26,324
26,93
26,1318
26,2774
26,716
26,134
26,284
26,1281
26,215
26,1522
26,1658
26,652
26,2145
26,94
26,95
26,1977
26,491
26,1305
26,699
26,2890
26,1518
26,518
26,1487
26,692
26,721
26,1529
26,2082
26,726
26,3041
26,2752
26,99
26,1602
26,715
26,939
26,2172
26,92
26,88
26,2168
26,228
26,465
26,2484
26,159
26,232
26,2193
26,996
26,290
26,250
26,2380
26,310
26,267
26,788
26,320
26,1167
26,2804
26,86
26,496
26,889
26,143
26,293
26,288
26,368
26,1147
26,106
26,355
26,1505
26,2200
26,1805
26,2663
26,1211
26,942
26,801
26,2033
26,722
26,33
26,2490
26,1022
26,654
26,1851
26,773
26,484
26,1791
26,2391
26,275
26,173
26,758
26,1231
26,285
26,1538
26,2155
26,1351
26,229
26,457
26,1129
26,1073
26,252
26,510
26,679
26,354
26,863
26,35
26,1660
26,423
26,34
26,2650
26,850
26,724
26,2416
26,1174
26,3146
26,920
26,1519
26,1278
26,1806
26,1223
26,461
26,2481
26,322
26,1684
26,1859
26,197
26,107
26,184
26,2237
26,137
26,2462
26,244
26,966
26,870
26,1185
26,3106
26,2125
26,985
26,3283
26,1559
26,1560
26,59
26,1334
26,49
26,958
26,912
26,91
26,1517
26,561
26,536
26,148
26,318
26,660
26,524
26,1202
26,813
26,741
26,489
26,431
26,265
26,1655
26,764
26,345
26,2047
26,404
26,1130
26,539
26,1135
26,1012
26,1371
26,1065
26,957
26,1769
26,191
26,259
26,104
26,119
26,677
26,118
26,154
26,2603
26,3230
26,82
26,263
26,1425
26,3210
26,2357
26,472
26,1316
26,1960
26,296
26,70
26,808
26,1384
26,806
26,785
26,308
26,2823
26,714
26,47
26,2536
26,535
26,2351
26,626
26,2348
26,833
26,359
26,490
26,1432
26,1421
26,393
26,436
26,2358
26,1720
26,130
26,2676
26,41
26,1833
26,757
26,1359
26,187
26,144
26,1248
26,66
26,999
26,860
26,311
26,702
26,687
26,1003
26,839
26,186
26,1352
26,2777
26,1225
26,2107
26,2004
26,2306
26,323
26,420
26,2126
26,36
26,567
26,211
26,556
26,1521
26,1178
26,234
26,792
26,45
26,146
26,53
26,1524
26,762
26,760
26,150
26,2410
26,387
26,222
26,1642
26,2562
26,1234
26,2733
26,1485
26,312
26,951
26,971
26,300
26,1331
26,249
26,2371
26,1496
26,684
26,625
26,1621
26,48
26,292
26,1919
26,51
26,1128
26,605
26,1027
26,689
26,501
26,151
26,1337
26,454
26,408
26,1459
26,3062
26,720
26,1112
26,1292
26,1045
26,888
26,188
26,463
26,58
26,1041
26,27
26,1197
26,934
26,198
26,1464
26,2058
26,597
26,2963
26,294
26,409
26,394
26,286
26,316
26,1717
26,1196
26,299
26,361
26,473
26,235
26,616
26,1304
26,954
26,1217
26,407
26,295
26,2185
26,379
26,1015
26,352
26,97
26,276
26,653
26,432
26,837
26,380
26,1212
26,1186
26,901
26,1718
26,546
26,103
26,177
26,1074
26,217
26,1221
26,1157
26,481
26,372
26,65
26,1564
26,152
26,42
26,862
26,3355
26,1338
26,38
26,139
26,2582
26,1502
26,938
26,995
26,1354
26,282
26,441
26,1528
26,780
26,624
26,712
26,814
26,794
26,141
26,1486
26,2835
26,2781
26,332
26,632
26,1727
26,231
26,1118
26,776
26,1376
26,990
26,873
26,1435
26,1127
26,636
26,46
26,1216
26,1142
26,2466
26,668
26,1747
26,2216
26,857
26,298
26,470
26,117
26,37
26,261
26,79
26,395
26,2340
26,519
26,2660
26,740
26,31
26,363
26,589
26,456
26,105
26,530
26,2314
26,635
26,1385
26,585
26,443
26,1693
26,927
26,384
26,189
26,1954
26,1370
26,711
26,3067
26,704
26,791
26,183
26,1295
26,786
26,2275
26,28
26,245
26,661
26,2460
26,610
26,748
26,3034
26,2778
26,1574
26,96
26,1273
26,840
26,897
26,1039
26,877
26,1348
26,182
